"4WHA_C5_S24","4WHA_C6_S25","4WHA_C7_S26","4WHA_C8_S27","4WHA_H5_S47","4WHA_H6_S48","4WHA_H7_S49","4WHA_H8_S50","C10_S37","C7_S34","C8_S35","C9_S36","CV1_H_S28","CV2_H_S29","CV3_H_S30","CV4_H_S31","CV5_H_S32","CV6_H_S33","HA1_H_S38","HA2_H_S39","HA3_H_S40","HA4_H_S41","HA5_H_S42","HA6_H_S43","HA7_H_S44","HA8_H_S45","HA9_H_S46","Pool_control_S51"
7086,4482,3681,4630,5146,5495,3269,6740,782,3093,2542,2960,1936,3588,3798,8162,5188,5087,2439,2798,34,3069,3111,2866,4795,2592,2786,0
1045,1670,522,1670,20,2057,3816,293,1147,266,83,1652,202,69,369,122,1131,1479,53,3645,0,140,108,59,158,529,1113,0
286,1078,672,464,1157,477,427,563,2806,903,1556,2392,310,345,1089,876,1532,377,207,1202,24,1060,506,472,656,233,867,0
0,106,7,0,0,0,0,0,2962,119,157,258,767,491,473,486,346,410,1662,1213,13,1526,1579,3417,1001,2006,1768,0
0,0,0,0,0,24,0,0,2388,196,598,665,3009,1014,253,782,506,294,3149,609,18,586,640,1786,956,692,2181,0
0,0,0,0,174,0,0,0,2443,338,856,452,3238,2716,673,0,1255,0,2307,810,0,219,1200,424,192,1865,1092,0
0,777,605,1153,1230,1308,1256,1075,258,0,143,325,145,668,581,1209,473,153,704,957,14,920,2016,853,1148,745,1273,0
857,1340,730,1190,837,0,1140,0,290,777,491,356,214,707,1503,1298,1411,935,0,1263,0,0,1197,1227,0,446,0,0
0,0,0,1652,1863,2125,1538,2435,0,0,0,0,0,0,0,0,0,0,0,0,0,262,2868,18,1576,1383,2240,0
1006,557,128,796,1450,2158,2216,2425,1168,0,86,700,0,81,577,1076,254,651,42,280,0,160,568,832,139,13,70,0
153,592,242,1203,817,578,466,447,717,391,590,914,135,256,1087,703,769,185,140,973,0,911,591,1341,340,64,285,0
0,0,0,0,0,0,0,0,588,1253,987,1093,875,1424,1056,1677,1224,1127,549,801,0,584,165,504,0,0,0,0
66,162,459,274,121,283,107,207,2910,1718,442,537,350,154,1190,664,486,520,174,217,0,339,387,88,404,235,689,0
0,0,0,393,0,0,0,0,194,582,1246,1241,1991,3436,853,0,26,0,600,0,0,137,266,0,729,955,337,0
498,1043,219,1050,0,64,71,61,2083,707,221,624,335,124,279,1623,1922,1864,0,6,0,0,0,3,0,46,41,0
35,61,706,868,204,137,70,183,885,1138,307,1125,290,506,265,70,396,801,140,196,3,184,544,108,814,863,658,0
0,0,0,0,0,0,0,0,17,1155,830,40,22,1403,342,32,297,20,2106,554,29,183,446,501,19,1494,1670,0
61,249,81,232,593,441,275,317,1019,405,520,952,85,124,379,536,1004,330,184,731,7,597,622,428,323,106,263,0
55,292,106,223,460,561,364,474,1232,416,554,1168,102,100,478,552,1139,336,0,528,0,391,424,330,206,80,239,0
0,0,0,960,1553,0,0,0,40,0,28,0,1594,279,159,140,1243,196,224,12,0,346,85,353,841,1799,837,0
401,360,485,364,903,782,724,876,229,34,135,110,45,85,145,277,67,222,603,442,8,587,717,421,457,151,88,0
248,285,340,344,358,511,592,373,104,127,179,260,131,297,344,419,256,292,614,175,0,346,743,780,468,113,660,0
0,0,0,0,0,0,0,0,0,0,246,0,1484,1951,171,611,319,0,1477,125,29,50,202,768,803,827,292,0
1001,174,236,802,187,1094,519,1720,178,504,77,0,0,23,86,82,43,384,85,97,0,206,206,94,364,178,445,0
2519,111,197,163,610,240,272,296,224,402,614,281,148,157,251,181,55,179,90,252,0,281,198,128,182,130,389,0
255,1555,385,370,43,232,373,59,661,585,285,903,208,383,343,62,171,185,76,374,12,99,44,16,306,65,154,0
2960,6,1465,729,1621,337,44,53,0,0,0,0,0,0,0,0,0,0,21,913,0,0,0,0,0,0,0,0
0,0,0,0,850,762,993,836,92,332,405,188,0,0,0,0,0,0,309,659,0,629,451,307,457,427,337,0
